0 Blender Monkey
0 Name: monkey.dat
0 Author: Matthew Morrison [cuddlyogre]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 0 0 -13.49 0 1 0 0 0 1 0 0 0 1 2528p30.dat
1 4 13 -26.49 0 1 0 0 0 1 0 0 0 1 64647.dat

0 // Black
3 0 4.51 -3.11 -10.63 5.72 -2.01 -10.03 6.12 -3.11 -9.93
3 0 -6.12 -3.11 -9.93 -5.72 -2.01 -10.03 -4.51 -3.11 -10.63
3 0 4.51 -1.5 -10.33 5.72 -2.01 -10.03 4.51 -3.11 -10.63
3 0 -4.51 -3.11 -10.63 -5.72 -2.01 -10.03 -4.51 -1.5 -10.33
3 0 4.51 -3.11 -10.63 3.41 -2.01 -10.53 4.51 -1.5 -10.33
3 0 -4.51 -1.5 -10.33 -3.41 -2.01 -10.53 -4.51 -3.11 -10.63
3 0 4.51 -3.11 -10.63 2.91 -3.11 -10.53 3.41 -2.01 -10.53
3 0 -3.41 -2.01 -10.53 -2.91 -3.11 -10.53 -4.51 -3.11 -10.63
3 0 4.51 -3.11 -10.63 3.41 -4.31 -10.53 2.91 -3.11 -10.53
3 0 -2.91 -3.11 -10.53 -3.41 -4.31 -10.53 -4.51 -3.11 -10.63
3 0 4.51 -3.11 -10.63 4.51 -4.81 -10.33 3.41 -4.31 -10.53
3 0 -3.41 -4.31 -10.53 -4.51 -4.81 -10.33 -4.51 -3.11 -10.63
3 0 4.51 -3.11 -10.63 5.72 -4.31 -10.03 4.51 -4.81 -10.33
3 0 -4.51 -4.81 -10.33 -5.72 -4.31 -10.03 -4.51 -3.11 -10.63
3 0 4.51 -3.11 -10.63 6.12 -3.11 -9.93 5.72 -4.31 -10.03
3 0 -5.72 -4.31 -10.03 -6.12 -3.11 -9.93 -4.51 -3.11 -10.63
3 0 4.31 -0.7 8.52 6.22 -0.3 7.02 4.41 1.91 6.92
3 0 -4.41 1.91 6.92 -6.22 -0.3 7.02 -4.31 -0.7 8.52
4 0 0 -0.9 10.63 4.31 -0.7 8.52 4.41 1.91 6.92 0 2.51 8.62
4 0 -4.41 1.91 6.92 -4.31 -0.7 8.52 0 -0.9 10.63 0 2.51 8.62
4 0 0 -7.22 10.93 5.92 -5.62 9.02 4.31 -0.7 8.52 0 -0.9 10.63
4 0 -4.31 -0.7 8.52 -5.92 -5.62 9.02 0 -7.22 10.93 0 -0.9 10.63
4 0 0 -11.53 -3.71 5.82 -10.93 -3.01 5.82 -11.93 0.9 0 -12.63 1
4 0 -5.82 -11.93 0.9 -5.82 -10.93 -3.01 0 -11.53 -3.71 0 -12.63 1
4 0 0 -12.63 1 5.82 -11.93 0.9 5.82 -11.13 4.91 0 -11.53 7.02
4 0 -5.82 -11.13 4.91 -5.82 -11.93 0.9 0 -12.63 1 0 -11.53 7.02
4 0 0 -11.53 7.02 5.82 -11.13 4.91 5.92 -5.62 9.02 0 -7.22 10.93
4 0 -5.92 -5.62 9.02 -5.82 -11.13 4.91 0 -11.53 7.02 0 -7.22 10.93
4 0 8.12 -5.82 -3.61 9.33 -5.21 -4.31 10.23 -7.22 -1.6 8.22 -9.02 -0.7
4 0 -10.23 -7.22 -1.6 -9.33 -5.21 -4.31 -8.12 -5.82 -3.61 -8.22 -9.02 -0.7
4 0 8.22 -9.02 -0.7 10.23 -7.22 -1.6 10.23 -7.92 1.5 8.22 -9.63 2.51
4 0 -10.23 -7.92 1.5 -10.23 -7.22 -1.6 -8.22 -9.02 -0.7 -8.22 -9.63 2.51
4 0 8.22 -9.63 2.51 10.23 -7.92 1.5 10.23 -6.92 4.61 8.22 -8.72 5.72
4 0 -10.23 -6.92 4.61 -10.23 -7.92 1.5 -8.22 -9.63 2.51 -8.22 -8.72 5.72
4 0 9.93 -3.41 5.62 7.92 -4.21 7.52 8.22 -8.72 5.72 10.23 -6.92 4.61
4 0 -8.22 -8.72 5.72 -7.92 -4.21 7.52 -9.93 -3.41 5.62 -10.23 -6.92 4.61
4 0 5.92 -5.62 9.02 5.82 -11.13 4.91 8.22 -8.72 5.72 7.92 -4.21 7.52
4 0 -8.22 -8.72 5.72 -5.82 -11.13 4.91 -5.92 -5.62 9.02 -7.92 -4.21 7.52
4 0 5.82 -11.13 4.91 5.82 -11.93 0.9 8.22 -9.63 2.51 8.22 -8.72 5.72
4 0 -8.22 -9.63 2.51 -5.82 -11.93 0.9 -5.82 -11.13 4.91 -8.22 -8.72 5.72
4 0 5.82 -11.93 0.9 5.82 -10.93 -3.01 8.22 -9.02 -0.7 8.22 -9.63 2.51
4 0 -8.22 -9.02 -0.7 -5.82 -10.93 -3.01 -5.82 -11.93 0.9 -8.22 -9.63 2.51
4 0 5.82 -10.93 -3.01 5.92 -6.72 -5.51 8.12 -5.82 -3.61 8.22 -9.02 -0.7
4 0 -8.12 -5.82 -3.61 -5.92 -6.72 -5.51 -5.82 -10.93 -3.01 -8.22 -9.02 -0.7
4 0 0 -7.32 -7.32 5.92 -6.72 -5.51 5.82 -10.93 -3.01 0 -11.53 -3.71
4 0 -5.82 -10.93 -3.01 -5.92 -6.72 -5.51 0 -7.32 -7.32 0 -11.53 -3.71
4 0 10.93 -3.01 -0.7 11.03 -4.11 0.6 10.23 -7.22 -1.6 9.33 -5.21 -4.31
4 0 -10.23 -7.22 -1.6 -11.03 -4.11 0.6 -10.93 -3.01 -0.7 -9.33 -5.21 -4.31
4 0 11.03 -4.11 0.6 10.53 -4.21 2.61 10.23 -7.92 1.5 10.23 -7.22 -1.6
4 0 -10.23 -7.92 1.5 -10.53 -4.21 2.61 -11.03 -4.11 0.6 -10.23 -7.22 -1.6
4 0 9.93 -3.41 5.62 10.23 -6.92 4.61 10.23 -7.92 1.5 10.53 -4.21 2.61
4 0 -10.23 -7.92 1.5 -10.23 -6.92 4.61 -9.93 -3.41 5.62 -10.53 -4.21 2.61
4 0 9.93 -3.41 5.62 8.22 0.1 5.51 6.22 -0.3 7.02 7.92 -4.21 7.52
4 0 -6.22 -0.3 7.02 -8.22 0.1 5.51 -9.93 -3.41 5.62 -7.92 -4.21 7.52
4 0 5.92 -5.62 9.02 7.92 -4.21 7.52 6.22 -0.3 7.02 4.31 -0.7 8.52
4 0 -6.22 -0.3 7.02 -7.92 -4.21 7.52 -5.92 -5.62 9.02 -4.31 -0.7 8.52
4 0 10.93 -3.01 -0.7 9.43 0.6 -0.9 9.33 0 0.9 11.03 -4.11 0.6
4 0 -9.33 0 0.9 -9.43 0.6 -0.9 -10.93 -3.01 -0.7 -11.03 -4.11 0.6
4 0 11.03 -4.11 0.6 10.23 -2.61 2.71 10.83 -3.71 2.71 10.53 -4.21 2.61
4 0 -10.83 -3.71 2.71 -10.23 -2.61 2.71 -11.03 -4.11 0.6 -10.53 -4.21 2.61
4 0 11.03 -4.11 0.6 9.33 0 0.9 9.23 -0.5 2.41 10.23 -2.61 2.71
